charset,OSNative
file,descript.txtd7f74815a674d246061bb4190f98c5d3size=609date=2022-10-22T03:10:13
file,developer_options.txt5f6aa7f1b563c566105132d305cc647bsize=57date=2022-10-22T02:34:54
file,install.txt512a013148d7279948e828909c24eefbsize=62date=2022-05-26T02:07:58
file,menu_background.png9361e195e97878107912a550407649cbsize=2014date=2022-05-25T03:08:48
file,menu_foreground.png92876b85c09fbef1f2a0f2c345cfa33esize=2008date=2022-05-25T03:08:19
file,readme.txtae84ee16f82b7e1c76a23cf13a36861fsize=81date=2022-05-25T02:41:02
file,surface0.png21ce1511fdcd7dfa5852dc7958afe08bsize=1057date=2022-05-25T02:36:22
file,surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-09T00:53:16
file,surfaces.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-04-13T19:11:45
file,thumbnail.pnaa431b8c516074ec924ab30f79d04bc2csize=966date=2022-05-25T02:36:42
file,thumbnail.png21ce1511fdcd7dfa5852dc7958afe08bsize=1057date=2022-05-25T02:36:22
